file,difficulty
Chopin - Etude Op 25 No.1.csv, 3.5
Chopin - Etude Op.10 No.11.csv, 4.5
Chopin - Etude op10 n01.csv, 4.5
Chopin - Etude No.7 in C Major Opus.10 No.7.csv, 4.5
Chopin - Etude op10 n02.csv, 5
Chopin - Etude op10 n03.csv, 4
Chopin - Etude op10 n04 Drchew.csv, 4.5
Chopin - Etude op10 n05 Black Key.csv, 4
Chopin - Etude op10 n06.csv, 3
Chopin - Etude op10 n08.csv, 4.5
Chopin - Etude op10 n09.csv, 3.5
Chopin - Etude op10 n10.csv, 4.5
Chopin - Etude op10 n11.csv, 4.5
Chopin - Etude op10 n12 Revolutionary.csv, 4
Chopin - Fantasie Impromptu op66.csv, 3.5
Chopin - Impromptu n3 op51.csv, 4
Chopin - Mazurka op30 n2 Drchew.csv, 3
Chopin - Mazurka op33 n2 Drchew.csv, 3
Chopin - Mazurka op67 n3 Drchew.csv, 2.5
Chopin - Mazurka op68 n2 Drchew.csv, 2
Chopin - Mazurka op7 n1.csv, 2.5
Chopin - Mazurka op7 n2.csv, 2
Chopin - Nocturne No.1 Opus.62.csv, 3.5
Chopin - Nocturne op09 n2.csv, 2.5
Chopin - Nocturne op09 n3.csv, 3.5
Chopin - Nocturne No.15 in F Minor Opus.55 -1.csv, 3.5
Chopin - Nocturne op15 n2.csv, 3.5
Chopin - Nocturne op15 n3.csv, 2.5
Chopin - Nocturne op27 n1.csv, 3.5
Chopin - Nocturne op27 n2.csv, 3.5
Chopin - Nocturne op32 n1.csv, 3
Schubert - Fantasie D760 2mov Wanderer.csv, 3.5
Schubert - Fantasie D760 1mov Wanderer.csv, 4
Schubert - Fantasie D760 3mov Wanderer.csv, 4.5
Schubert - Fantasie D760 4mov Wanderer.csv, 4.5
Schubert - Impromptus op90 D899 n1.csv, 3
Schubert - Impromptus op90 D899 n2.csv, 3
Schubert - Impromptus op90 D899 n3.csv, 3
Schubert - Impromptus op90 D899 n4.csv, 3
Schubert - Piano Sonata n04 D537 op164 1mov.csv, 3
Schubert - Piano Sonata n04 D537 op164 2mov.csv, 3
Schubert - Piano Sonata n04 D537 op164 3mov.csv, 3
Schubert - Piano Sonata n09 D575 op147 1mov.csv, 2.5
Schubert - Piano Sonata n09 D575 op147 2mov.csv, 2.5
Schubert - Piano Sonata n09 D575 op147 3mov.csv, 3
Schubert - Piano Sonata n09 D575 op147 4mov.csv, 2.5
Schubert - Piano Sonata n14 D784 op143 1mov.csv, 3.5
Schubert - Piano Sonata n14 D784 op143 2mov.csv, 3
Schubert - Piano Sonata n14 D784 op143 3mov.csv, 3.5
Schubert - Piano Sonata n16 D845 op42 1mov.csv, 3
Schubert - Piano Sonata n16 D845 op42 2mov.csv, 3.5
Schubert - Piano Sonata n16 D845 op42 3mov.csv, 2.5
Schubert - Piano Sonata n16 D845 op42 4mov.csv, 3.5
Schubert - Piano Sonata n17 D850 op53 1mov.csv, 4
Schubert - Piano Sonata n17 D850 op53 2mov.csv, 3.5
